"lnalpha","lnalpha.c","beta","beta1","alpha","alpha.c","Smsy_lambert","Smsy_lambert.c","Umsy_lambert","Umsy_lambert.c","Smax","Rmsy.c","Rmsy","Seq","MSY","MSY.c","Rmax.c","Rmax"
1.50110574890092,1.57147858530373,0.120482502875282,1.20482502875282e-05,4.4866474339492,4.81376048992723,49438.2673211816,51090.1075743005,0.595644618467325,0.615546403271915,82999.6037711095,132890.179748885,122264.398049533,124591.182377311,72826.130728351,81800.0721745842,146982.630399099,136994.610117212
1.88571799136583,2.02033791891394,0.154384378154968,1.54384378154968e-05,6.59108508571414,7.54087270668257,45067.0317024394,47021.4534110886,0.695764566467133,0.72593778448137,64773.3930045838,171572.185980129,148132.093553694,122144.352550553,103065.061851255,124550.73256904,179689.944697303,157057.645794451
1.84589141934294,1.90884950668461,0.163327205464265,1.63327205464265e-05,6.33374329595059,6.74532388260877,42023.9386271199,42927.5556240091,0.686365245856928,0.701123769748121,61226.786875919,143629.875108608,133990.057134898,113018.000528198,91966.1185077782,100702.319484599,151932.188725131,142661.716253234
1.91821598263385,1.98072944031602,0.17748763914207,1.7748763914207e-05,6.80880060906922,7.24802806123239,39623.7763672325,40414.832310971,0.703273052131346,0.71731331731969,56341.9517456958,142966.877419818,133536.157237637,108076.032331379,93912.3808704041,102552.045108847,150230.209024685,141126.321541027
1.80171476876365,1.87831679495386,0.155081274972074,1.55081274972074e-05,6.0600301102903,6.54248324815758,43569.5728778495,44752.9433646722,0.675682491188559,0.694034351574638,64482.3174287208,146267.868942122,134342.339510202,116178.743635432,90772.7666323525,101514.92557745,155198.948528063,143754.330808614
1.67661664968888,1.77268547039192,0.129301221289368,1.29301221289368e-05,5.34743309097165,5.88664055278969,49801.9592921352,51702.0978967166,0.643945415907646,0.66851444012679,77338.7899996757,155970.890305123,139871.698096766,129667.502980248,90069.7388046305,104268.792408406,167482.875671453,152141.69499651
1.71096078874072,1.82285102016828,0.143623412414382,1.43623412414382e-05,5.53427619431074,6.1894796500626,45457.6988198978,47403.6563049294,0.652878982501894,0.680827487943249,69626.5311615632,148520.485048852,130956.342394755,119128.264673469,85498.6435748574,101116.828743923,158538.380096241,141755.887805906
1.73822770624532,1.80745007060783,0.159805184591733,1.59805184591733e-05,5.68725499897154,6.09488607134148,41291.0455627927,42369.3848654138,0.659852315814775,0.677084736945564,62576.1925406099,131208.987969922,121391.523395784,108771.67162543,80100.4778329917,88839.6031045085,140307.292761308,130923.423802946
1.92083361597273,2.00103386610342,0.179552541986516,1.79552541986516e-05,6.82664689987396,7.39669934393279,39201.4262251001,40197.7363383237,0.703871572821361,0.721760574164977,55694.0040467429,144471.748450769,132379.814388613,106978.915181105,93178.3881635128,104274.012112445,151548.599148405,139868.977560284
1.96326899657454,2.04942474892105,0.173895153693662,1.73895153693662e-05,7.1225727152886,7.76343389782061,41027.2976738928,42102.3071186632,0.713444823463722,0.732138716725769,57505.91541853,157179.51696498,143174.163418746,112899.580860838,102146.865744853,115077.209846317,164237.338605358,150679.763900679
1.50935351409206,1.58599306275003,0.121840355974843,1.21840355974843e-05,4.52380527240293,4.88413922773811,49081.8025371265,50850.2885300145,0.598014429301047,0.619561725592046,82074.6124712957,133662.388751891,122098.418736239,123879.604751294,73016.616199112,82812.1002218764,147469.563374782,136589.797548164
1.240414339553,1.32713744753327,0.095927452504797,9.5927452504797e-06,3.45704555876712,3.77023542904726,53747.9334886849,56640.109102521,0.515590233696681,0.543334137579861,104245.445270215,124029.654422496,110955.51169179,129307.545146263,57207.5782031046,67389.545319975,144587.609334598,132576.854180493
1.21113023219819,1.33877372205924,0.101909506850134,1.01909506850134e-05,3.35727701159892,3.81436316684534,49648.9887499983,53672.3348377321,0.505970395912017,0.546972117480854,98126.2721122358,118474.68314594,100498.003235361,118843.694728035,50849.0144853628,64802.3483082081,137693.31572839,121193.128007284
1.46883660632504,1.56015303820859,0.132720892847201,1.32720892847201e-05,4.34417821057954,4.7595495823465,44173.7000587316,46141.3470599442,0.586277291215933,0.612392077896839,75346.087458233,119041.289996296,106771.272450957,110671.09140202,62597.5723922256,72899.9429363519,131926.511570203,120413.1330172
1.55544592646974,1.6462151124422,0.126077036013226,1.26077036013226e-05,4.73719849643445,5.18730924297533,48468.4306589507,50437.1708633146,0.611075607769309,0.635896900733937,79316.5854482092,138524.420596756,124621.730154177,123372.659736906,76153.2994952268,88087.2497334416,151360.191025512,138226.436050073
1.39318697517127,1.51334938314084,0.121586442789948,1.21586442789948e-05,4.0276656911426,4.5419179697566,46363.6201839206,49278.4368271738,0.563718765302714,0.599158984006523,82246.0117307318,122937.610825674,106270.030651421,114584.072303039,59906.4104675008,73659.1739985001,137423.071702755,121863.537552678
1.50347871420376,1.61074907047237,0.124112656993703,1.24112656993703e-05,4.49730673470961,5.00656008990886,48047.2716225014,50465.4431032967,0.59632745423668,0.62634002299147,80571.9597196872,135057.127357647,119025.363817217,121138.226400232,70978.0921947158,84591.6842543507,148398.283678703,133303.623370619
1.99042636041031,2.09413210990403,0.174104247272357,1.74104247272357e-05,7.3186534813012,8.11839203976015,41322.6044436366,42586.7423757895,0.719444094199272,0.741453272511863,57436.8526711278,164715.843783958,147288.307211708,114323.825615616,105965.702768071,122129.101408168,171540.30263981,154641.957046385
1.77109532998214,1.96240774357445,0.164331821827978,1.64331821827978e-05,5.87728740614787,7.11644101901909,40656.6649767806,43403.2154114975,0.668118382508412,0.713252946176358,60852.4866867718,151364.119814782,122503.515814072,107775.554988742,81846.8508372916,107960.904403284,159311.344332735,131571.182168293
1.63099001156957,1.76798017480281,0.157417964304526,1.57417964304526e-05,5.10893011559561,5.85900723141754,40136.2334198559,42392.9671259227,0.631816415980499,0.667341458579142,63525.1513013786,127436.881508748,109011.469174384,103608.887255994,68875.2357545276,85043.9143828249,136922.638762097,119393.638725592
1.94270645773649,2.02992168618105,0.157828861518336,1.57828861518336e-05,6.97761004517041,7.61349009394761,44911.7108784342,46125.4837305492,0.708836419678392,0.727993258417509,63359.7676863319,169574.781353575,154249.067925413,123089.429844921,109337.357046979,123449.297623026,177460.982369208,162639.409512013
1.6430206083137,1.70857739852152,0.136278941135329,1.36278941135329e-05,5.17076480189495,5.52110156094161,46598.799058934,47862.4526136139,0.635043499392947,0.652264436232314,73378.9088518801,137640.372744818,127683.15944893,120563.059459211,81084.3603899963,89777.9201312045,149039.883929905,139582.686063074
1.66346280078251,1.74902275314267,0.133405302224076,1.33405302224076e-05,5.27755435875253,5.74898175558614,48010.0328332472,49666.9926347125,0.640479293990714,0.662584016299476,74959.5393382745,147198.102739539,133538.992416217,124692.405253013,85528.9595829701,97531.1101048269,158534.343110102,145534.226592337
1.69791620666625,1.80069866227409,0.156849176432821,1.56849176432821e-05,5.46255269286493,6.05387560171588,41409.5648780124,43062.6156925616,0.649505614755773,0.675433580642138,63755.5148673861,132677.360084752,118146.157602947,108251.521957686,76736.5927249341,89614.7443921902,141989.675937797,128120.585502813
1.67272209758952,1.77637164955441,0.115572749848843,1.15572749848843e-05,5.32664773529816,5.90837980731003,55629.1820118641,57922.9269287433,0.642921753695291,0.669431194444845,86525.5868107229,175221.999037289,155789.893636908,144733.261065196,100160.711625044,117299.072108546,188069.546202254,169552.441621535
1.5734901714614,1.67362145589281,0.126120327025724,1.26120327025724e-05,4.82345352981899,5.33144045503073,48850.5484289808,50995.6129017184,0.616104714324905,0.643158337604197,79289.3598980308,142908.237113734,127249.67003196,124761.028501017,78399.1216029789,91912.6242120154,155512.388961335,140694.956230513
1.30517912018542,1.40060327934712,0.0969227157844598,9.69227157844598e-06,3.68834969242078,4.05764712331836,55344.565116418,58393.6871901313,0.536414555499311,0.565967474713574,103174.987608048,134537.583679002,119383.742032772,134661.839551414,64039.1769163537,76143.8964888712,154011.878857877,139994.841530242
1.38588579873322,1.44918138314301,0.123886318871947,1.23886318871947e-05,3.99836608425428,4.25962608580178,45323.5722767902,46857.2269066687,0.561497052749815,0.580496935401472,80719.1632704525,111696.983552461,103359.789394828,111867.542062148,58036.2171180373,64839.756645792,126489.258726284,118731.163704582
1.3085760053827,1.41761945773634,0.115271395938168,1.15271395938168e-05,3.70089989662689,4.12728356338951,46628.1898693338,49543.634349884,0.537489653630807,0.571096389136132,86751.7905774647,115512.280836472,100815.452530684,113521.311573655,54187.2626613507,65968.6464865881,131718.954082091,118111.260362705
1.44893453704629,1.51117515937236,0.115772853190311,1.15772853190311e-05,4.2585747434942,4.53205355136468,50134.7219988914,51699.2095871304,0.580423980971472,0.598536500158597,86376.0348340182,128776.861676227,119489.007295916,125153.220044122,69354.285297025,77077.6520890968,144010.386018077,135320.332327663
1.36981985925211,1.46619235475997,0.137349383443232,1.37349383443232e-05,3.93464184230158,4.33270628456084,40522.9783383321,42628.727587554,0.556580609005337,0.585502945112006,72807.025043058,102844.464357107,91387.4746150193,99732.5087970468,50864.4962766872,60215.7367695528,116048.104968962,105386.264275
1.55393194410353,1.62339122300801,0.121182726831696,1.21182726831696e-05,4.73003188787399,5.07025556184372,50390.9686175167,51968.4130469953,0.610651498476109,0.629767400215077,82520.011403015,140366.928998649,129423.815477108,128230.481746932,79032.8468595916,88398.5159516533,153919.855696761,143591.544201748
1.65522806974749,1.73830759954095,0.129523870037275,1.29523870037275e-05,5.23427356550629,5.68770939066768,49280.2441474689,50946.0220094872,0.638296793836193,0.659872593367297,77205.8462824047,149785.112919474,136244.974630253,127793.283915246,86964.7304827838,98839.0909099866,161544.845099381,148666.159655572
1.46792209774714,1.56855479886736,0.121451067347935,1.21451067347935e-05,4.34020723836289,4.79970663754199,48250.6752672355,50615.7649523822,0.586009601146435,0.614733867809901,82337.6872543397,131378.703507235,116550.227736809,120865.310598038,68299.5524695739,80762.9385548527,145384.757348189,131466.363226189
1.67629079597587,1.75228768157513,0.15666515124873,1.5666515124873e-05,5.34569089390997,5.76778244432839,41097.8347709908,42345.5354615406,0.643859850039258,0.663406971779071,63830.4046579158,125806.335577891,115397.926281328,106998.319831479,74300.0915103373,83460.8001163502,135438.453638565,125526.944764164
1.64999009447012,1.73854347279353,0.146703233852974,1.46703233852974e-05,5.20692824954105,5.68905112741508,43414.4136561117,44984.1790992474,0.636903487918232,0.659932454608097,68164.823210523,132280.129958907,119567.14595577,112471.28308867,76152.7322996583,87295.9508596597,142661.132585987,130571.208578857
1.72729436862238,1.83442653340297,0.150786030644137,1.50786030644137e-05,5.6254130056533,6.26154233026886,43576.240538217,45337.0157695553,0.657068834115186,0.683618864914187,66319.1408201504,143298.73289461,127069.933774563,114552.678470521,83493.693236346,97961.7171250542,152765.656307182,137245.723893507
1.52105837349877,1.60675239344433,0.127220937525955,1.27220937525955e-05,4.577066878822,4.98659041895261,47268.9903525612,49146.9184451146,0.601360526855816,0.625251704109913,78603.4138284813,131146.476139092,118575.789747405,119560.3807894,71306.7993948442,81999.5576939772,144195.140544448,132353.120353466
1.48846846094378,1.55899757935423,0.116494590367629,1.16494590367629e-05,4.43030513511651,4.75405329461749,50817.321724052,52540.570221543,0.591994307782345,0.61206922056403,85840.8958599915,135438.003393116,124550.521459252,127771.466146757,73733.1997352001,82897.4331715728,150128.728192783,139905.052430531
1.36073438164953,1.43023006283801,0.121911104913904,1.21911104913904e-05,3.89905564555681,4.17966066591401,45425.1856789344,47154.845924164,0.553783457703815,0.574869936865974,82026.9819313193,110918.634115268,101800.765711601,111616.934536891,56375.5800326662,63763.7881911045,126125.608585747,117658.060190397
1.2154022631173,1.35088729366769,0.0990934366111045,9.90934366111045e-06,3.3716500820378,3.86084971884953,51202.3490759949,55577.6544540385,0.507381673250175,0.550738077863513,100914.857148868,123708.802628401,103939.188405384,122652.145760893,52736.8393293888,68131.1481743621,143332.120228245,125170.827698059
1.53399384149036,1.63208202402485,0.1217729033411,1.217729033411e-05,4.63665796932267,5.11451217820121,49685.5364447623,51908.9368631004,0.605035202693873,0.632110195116958,82120.0753667576,141099.144836599,125797.379370628,125971.68987533,76111.8429258662,89190.2079734983,154510.88299265,140074.769990463
1.49576450624447,1.58945821285133,0.129938659078264,1.29938659078264e-05,4.46274704699461,4.90109285975381,45721.9305124821,47754.5197742242,0.594104634126149,0.620515826438914,76959.3904611317,125840.609704734,112644.623113761,115113.12467397,66922.6926012791,78086.0899305101,138758.650825356,126348.301682029
1.28848459398016,1.39328678509909,0.119221737350072,1.19221737350072e-05,3.62728557829732,4.02806771222702,44547.7499492539,47285.7630761317,0.531106014398664,0.563749082586032,83877.3215545154,108391.206043611,95006.016961645,108074.636607313,50458.2670123912,61105.4429674793,124293.046881514,111926.215904321
1.55095059689894,1.67458281399268,0.144319999140495,1.44319999140495e-05,4.71595102093385,5.3365683429695,42254.3909020592,44582.2552075111,0.609815365866732,0.643411103322933,69290.4660445919,125024.238339888,108293.323738697,107466.089671265,66038.9328366381,80441.9831323764,136031.997746456,120212.128360957
1.74823810873728,1.792686845274,0.145221047155902,1.45221047155902e-05,5.7444726184809,6.00556683715243,45612.259952768,46375.2276714773,0.662386015348816,0.673465912454528,68860.5418831923,142022.623181781,135101.808652546,120384.623508496,89489.5486997785,95647.3955103039,152135.287221664,145521.149867671
1.82518093792926,1.94384942658318,0.170626648162123,1.70626648162123e-05,6.20391744153256,6.98558979551071,39934.6080648125,41558.2257476553,0.681390831976704,0.709094076288727,58607.4924855722,142857.956336779,125340.423543282,106969.278104499,85405.8154784693,101299.730589124,150612.749995747,133759.509786315
1.83839232115745,1.90179327012811,0.162718958011179,1.62718958011179e-05,6.28642358243906,6.69789481380029,42070.7535648519,42988.0276233614,0.684570918281779,0.699496706182914,61455.654105854,143053.432384431,133376.2674503,112979.60259991,91305.5138854478,100065.40476107,151427.825696664,142125.172305723
1.54715281324463,1.67550661178647,0.124818513839629,1.24818513839629e-05,4.69807482567902,5.34150053085252,48770.6808541508,51567.1793632685,0.608748390316196,0.643653869102478,80116.320026437,144710.92820171,124652.984542519,123952.189915709,75882.3036883681,93143.7488384415,157430.830560258,138467.050142339
1.51698988594578,1.59010098824781,0.117775582343381,1.17775582343381e-05,4.55848296903344,4.90424417434517,50961.3037555691,52701.2990454478,0.600199722679007,0.620692618533026,84907.2430891871,138940.873867588,127466.904468035,128803.429009836,76505.6007124662,86239.5748221399,153187.152237231,142387.08345744
1.39289009188564,1.5510314834267,0.0983686919246895,9.83686919246895e-06,4.0264701219998,4.71633249326479,57297.5575107384,61995.1384906392,0.5636285782811,0.609838067901415,101658.361053087,158895.918310591,131304.559966459,141598.923868178,74007.0024557208,96900.7798199519,176381.501883679,150582.014398325
1.97985663527609,2.0793262133525,0.170477178695513,1.70477178695513e-05,7.24170470574072,7.99907742658175,42065.5079720124,43313.5640137244,0.717120911946228,0.738397419230724,58658.8778422997,165570.094478255,148704.905199695,116136.168513927,106639.397227682,122256.530464531,172615.253026559,156271.607769552
1.77608857273626,1.89038396418553,0.148836245063436,1.48836245063436e-05,5.90670751865798,6.62191076955168,44972.9741868151,46820.0130046179,0.66936086073004,0.696851492942859,67187.9352756975,154445.797735011,136018.301662997,119331.72406891,91045.3274761818,107625.784730393,163674.166353198,145996.444629526
2.25976664773186,2.38906808788953,0.202243521666567,2.02243521666567e-05,9.58085319206655,10.9033282633646,38257.4384833176,39387.2170911499,0.773731908880821,0.796580949315976,49445.3415248905,193625.99991842,169080.130981292,111734.933663659,130822.692497974,154238.78282727,198330.719094595,174274.997250788
1.69494916879422,1.78390086541434,0.1455865207328,1.455865207328e-05,5.44636911266736,5.95303316570248,44560.0972142754,46109.8861868268,0.648734951694169,0.671297790132553,68687.6776068667,140278.601124772,126856.051944795,116422.122066164,82295.9547305196,94168.7149379454,150425.911907948,137623.127161529
1.69843336794894,1.77731557559114,0.151761666528239,1.51761666528239e-05,5.46537844424397,5.91395951384585,42806.5815088336,44126.1392195854,0.64963981481575,0.669665642542139,65892.7924868249,133580.229314216,122178.784345379,111914.517466958,79372.2028365456,89454.0900946311,143357.948738611,132484.072813261
1.498041552746,1.56578507569085,0.119646018770238,1.19646018770238e-05,4.4729205078712,4.78643117199658,49710.1087504144,51314.9548064067,0.594761660462263,0.613963004596123,83579.8809085617,132927.557248031,122668.819557201,125206.134574588,72958.7108067865,81612.602441624,147169.930337681,137530.317661457
1.62203826134128,1.69994438604037,0.135214185802807,1.35214185802807e-05,5.0634003389007,5.47364297230303,46548.4962771069,48074.2233157051,0.629401702445401,0.65003169637354,73956.7371620588,137367.363894238,125603.643039534,119960.65736082,79055.1467624271,89293.1405785327,148922.297306842,137760.759053685
1.80859717837911,1.88170813352215,0.15566580142816,1.5566580142816e-05,6.10188157404962,6.56470868962628,43514.0307465603,44635.8858979096,0.677364646953291,0.694828095075402,64240.1857585592,146264.728756529,134870.622006079,116184.61870148,91356.5912595182,101628.84285862,155141.421046649,144203.592758404
1.4861359844947,1.56531603260933,0.123864459068784,1.23864459068784e-05,4.41998359478097,4.78418665599868,47739.1190200902,49556.7781161985,0.591318015384377,0.613832351455468,80733.4087209539,128329.69903869,116812.389136727,119980.823851128,69073.2701166371,78772.9209224919,142091.115296544,131274.225638204
1.42925912905915,1.49406164951703,0.118570017037545,1.18570017037545e-05,4.17560446166083,4.45515409485237,48459.1503875568,50064.3253861287,0.574580228707757,0.593612791400649,84338.3534037403,123193.654541145,113909.022705641,120541.361532113,65449.8723180844,73129.3291550164,138227.153853573,129553.750120686
1.37027369246395,1.45282170196678,0.115757283957656,1.15757283957656e-05,3.93642791870604,4.27516074121807,48093.7348087137,50240.6207519712,0.556720011683646,0.581571780259482,86387.6523196417,120069.86714024,108495.163500119,118374.727327327,60401.4286914055,69829.246388269,135865.639778893,125100.628956962
1.59047633631545,1.65594471051791,0.13389178649517,1.3389178649517e-05,4.90608531843258,5.2380260037614,46365.4899777755,47686.8022965993,0.620795828484826,0.638487115173364,74687.180310054,131908.997709632,122270.516678428,118788.192909266,75905.0267006523,84222.1954130332,143919.364252769,134799.002427942
1.54737415934625,1.62801944989085,0.118568026691002,1.18568026691002e-05,4.69911484132429,5.0937762424758,51346.9483559846,53219.7768145705,0.608810634317388,0.631016391783916,84339.7691526133,144233.444601702,131258.548571191,130505.179391982,79911.6002152065,91013.6677871311,158043.918738556,145798.811878009
1.49828563461222,1.62333308903337,0.116557417800044,1.16557417800044e-05,4.47401239990632,5.06996081630292,51033.3923762414,54029.3105525515,0.594832043695116,0.629751692352208,85794.6254193375,145927.231634907,125956.141353487,128544.85479273,74922.7489772454,91897.9210823553,160018.503074793,141209.132163103
1.4326782492534,1.51741618020646,0.120767680176018,1.20767680176018e-05,4.18990579024723,4.56042663841867,47661.7430707856,49708.7849559325,0.575599814380417,0.600321464349651,82803.6109116701,124371.915231943,112303.775270984,118630.932312791,64642.0322001985,74663.1302760108,138918.558408972,127631.846403822
1.73058726874105,1.84350587893822,0.14608158649425,1.4608158649425e-05,5.64396746102549,6.3186519031255,45037.089068118,46946.0465690645,0.657908942215353,0.68579529624419,68454.8972939419,149412.297167739,131652.342390281,118467.173739872,86615.2533221635,102466.250598675,159123.55464254,142132.875564956
1.57870133460229,1.71887788459006,0.155561048425531,1.55561048425531e-05,4.84865494036503,5.5782654933743,39698.1340264539,42100.1650617613,0.617548334969242,0.654914581589549,64283.4443532767,121999.258200144,103799.087979552,101484.35939335,64100.9539530983,79899.0931383825,131917.932745925,114663.695568273
1.36473122917476,1.4669633712052,0.113560321840109,1.13560321840109e-05,3.91467076129547,4.33604816051368,48874.0662496654,51578.6523712442,0.555015469294679,0.585728836335757,88058.9261985349,124504.568251937,109833.180430335,120176.766590736,60959.1141806695,72925.9158806931,140466.577439625,126816.027702285
1.78830010262435,1.86196615659481,0.147590930543789,1.47590930543789e-05,5.97927966066647,6.43637926833717,45557.3212666274,46763.394382026,0.672384743882389,0.690185289222942,67754.8407829374,150939.877143783,139057.386418759,121165.988725424,93500.0651521317,104176.482761757,160430.698531359,149037.210624614
1.53801513393595,1.68582932179472,0.115525802901422,1.15525802901422e-05,4.65534086650771,5.39692486434287,52470.754064129,55949.258334417,0.606172599210154,0.646358299082258,86560.7487578598,158208.882575845,133232.86789821,133131.741594415,80762.1138340812,102259.624241428,171859.242980798,148244.301569131
