"oy_0.9","oy_0.8","oy_0.7","of_0.9","of_0.8","of_0.7","or_0.9","or_0.8","or_0.7","Escapement"
0,0,0,0,0,0,0,0,0.000166666666666667,303100
0,0,0,0,0,0,0,0,0.000166666666666667,303200
0,0,0,0,0,0,0,0,0.000166666666666667,303300
0,0,0,0,0,0,0,0,0.000166666666666667,303400
0,0,0,0,0,0,0,0,0.000166666666666667,303500
0,0,0,0,0,0,0,0,0.000166666666666667,303600
0,0,0,0,0,0,0,0,0.000166666666666667,303700
0,0,0,0,0,0,0,0,0.000166666666666667,303800
0,0,0,0,0,0,0,0,0.000166666666666667,303900
0,0,0,0,0,0,0,0,0.000166666666666667,304000
0,0,0,0,0,0,0,0,0.000166666666666667,304100
0,0,0,0,0,0,0,0,0.000166666666666667,304200
0,0,0,0,0,0,0,0,0.000166666666666667,304300
0,0,0,0,0,0,0,0,0.000166666666666667,304400
0,0,0,0,0,0,0,0,0.000166666666666667,304500
0,0,0,0,0,0,0,0,0.000166666666666667,304600
0,0,0,0,0,0,0,0,0.000166666666666667,304700
0,0,0,0,0,0,0,0,0.000166666666666667,304800
0,0,0,0,0,0,0,0,0.000166666666666667,304900
0,0,0,0,0,0,0,0,0.000166666666666667,305000
0,0,0,0,0,0,0,0,0.000166666666666667,305100
0,0,0,0,0,0,0,0,0.000166666666666667,305200
0,0,0,0,0,0,0,0,0.000166666666666667,305300
0,0,0,0,0,0,0,0,0.000166666666666667,305400
0,0,0,0,0,0,0,0,0.000166666666666667,305500
0,0,0,0,0,0,0,0,0.000166666666666667,305600
0,0,0,0,0,0,0,0,0.000166666666666667,305700
0,0,0,0,0,0,0,0,0.000166666666666667,305800
0,0,0,0,0,0,0,0,0.000166666666666667,305900
0,0,0,0,0,0,0,0,0.000166666666666667,306000
0,0,0,0,0,0,0,0,0.000166666666666667,306100
0,0,0,0,0,0,0,0,0.000166666666666667,306200
0,0,0,0,0,0,0,0,0.000166666666666667,306300
0,0,0,0,0,0,0,0,0.000166666666666667,306400
0,0,0,0,0,0,0,0,0.000166666666666667,306500
0,0,0,0,0,0,0,0,0.000166666666666667,306600
0,0,0,0,0,0,0,0,0.000166666666666667,306700
0,0,0,0,0,0,0,0,0.000166666666666667,306800
0,0,0,0,0,0,0,0,0.000166666666666667,306900
0,0,0,0,0,0,0,0,0.000166666666666667,307000
0,0,0,0,0,0,0,0,0.000166666666666667,307100
0,0,0,0,0,0,0,0,0.000166666666666667,307200
0,0,0,0,0,0,0,0,0.000166666666666667,307300
0,0,0,0,0,0,0,0,0.000166666666666667,307400
0,0,0,0,0,0,0,0,0.000166666666666667,307500
0,0,0,0,0,0,0,0,0.000166666666666667,307600
0,0,0,0,0,0,0,0,0.000166666666666667,307700
0,0,0,0,0,0,0,0,0.000166666666666667,307800
0,0,0,0,0,0,0,0,0.000166666666666667,307900
0,0,0,0,0,0,0,0,0.000166666666666667,308000
0,0,0,0,0,0,0,0,0.000166666666666667,308100
0,0,0,0,0,0,0,0,0.000166666666666667,308200
0,0,0,0,0,0,0,0,0.000166666666666667,308300
0,0,0,0,0,0,0,0,0.000166666666666667,308400
0,0,0,0,0,0,0,0,0.000166666666666667,308500
0,0,0,0,0,0,0,0,0.000166666666666667,308600
0,0,0,0,0,0,0,0,0.000166666666666667,308700
0,0,0,0,0,0,0,0,0.000166666666666667,308800
0,0,0,0,0,0,0,0,0.000166666666666667,308900
0,0,0,0,0,0,0,0,0.000166666666666667,309000
0,0,0,0,0,0,0,0,0.000166666666666667,309100
0,0,0,0,0,0,0,0,0.000166666666666667,309200
0,0,0,0,0,0,0,0,0.000166666666666667,309300
0,0,0,0,0,0,0,0,0.000166666666666667,309400
0,0,0,0,0,0,0,0,0.000166666666666667,309500
0,0,0,0,0,0,0,0,0.000166666666666667,309600
0,0,0,0,0,0,0,0,0.000166666666666667,309700
0,0,0,0,0,0,0,0,0.000166666666666667,309800
0,0,0,0,0,0,0,0,0.000166666666666667,309900
0,0,0,0,0,0,0,0,0.000166666666666667,310000
0,0,0,0,0,0,0,0,0.000166666666666667,310100
0,0,0,0,0,0,0,0,0.000166666666666667,310200
0,0,0,0,0,0,0,0,0.000166666666666667,310300
0,0,0,0,0,0,0,0,0.000166666666666667,310400
0,0,0,0,0,0,0,0,0.000166666666666667,310500
0,0,0,0,0,0,0,0,0.000166666666666667,310600
0,0,0,0,0,0,0,0,0.000166666666666667,310700
0,0,0,0,0,0,0,0,0.000166666666666667,310800
0,0,0,0,0,0,0,0,0.000166666666666667,310900
0,0,0,0,0,0,0,0,0.000166666666666667,311000
0,0,0,0,0,0,0,0,0.000166666666666667,311100
0,0,0,0,0,0,0,0,0.000166666666666667,311200
0,0,0,0,0,0,0,0,0.000166666666666667,311300
0,0,0,0,0,0,0,0,0.000166666666666667,311400
0,0,0,0,0,0,0,0,0.000166666666666667,311500
0,0,0,0,0,0,0,0,0.000166666666666667,311600
0,0,0,0,0,0,0,0,0.000166666666666667,311700
0,0,0,0,0,0,0,0,0.000166666666666667,311800
0,0,0,0,0,0,0,0,0.000166666666666667,311900
0,0,0,0,0,0,0,0,0.000166666666666667,312000
0,0,0,0,0,0,0,0,0.000166666666666667,312100
0,0,0,0,0,0,0,0,0.000166666666666667,312200
0,0,0,0,0,0,0,0,0.000166666666666667,312300
0,0,0,0,0,0,0,0,0.000166666666666667,312400
0,0,0,0,0,0,0,0,0.000166666666666667,312500
0,0,0,0,0,0,0,0,0.000166666666666667,312600
0,0,0,0,0,0,0,0,0.000166666666666667,312700
0,0,0,0,0,0,0,0,0.000166666666666667,312800
0,0,0,0,0,0,0,0,0.000166666666666667,312900
0,0,0,0,0,0,0,0,0.000166666666666667,313000
0,0,0,0,0,0,0,0,0.000166666666666667,313100
0,0,0,0,0,0,0,0,0.000166666666666667,313200
0,0,0,0,0,0,0,0,0.000166666666666667,313300
0,0,0,0,0,0,0,0,0.000166666666666667,313400
0,0,0,0,0,0,0,0,0.000166666666666667,313500
0,0,0,0,0,0,0,0,0.000166666666666667,313600
0,0,0,0,0,0,0,0,0.000166666666666667,313700
0,0,0,0,0,0,0,0,0.000166666666666667,313800
0,0,0,0,0,0,0,0,0.000166666666666667,313900
0,0,0,0,0,0,0,0,0.000166666666666667,314000
0,0,0,0,0,0,0,0,0.000166666666666667,314100
0,0,0,0,0,0,0,0,0.000166666666666667,314200
0,0,0,0,0,0,0,0,0.000166666666666667,314300
0,0,0,0,0,0,0,0,0.000166666666666667,314400
0,0,0,0,0,0,0,0,0.000166666666666667,314500
0,0,0,0,0,0,0,0,0.000166666666666667,314600
0,0,0,0,0,0,0,0,0.000166666666666667,314700
0,0,0,0,0,0,0,0,0.000166666666666667,314800
0,0,0,0,0,0,0,0,0.000166666666666667,314900
0,0,0,0,0,0,0,0,0.000166666666666667,315000
0,0,0,0,0,0,0,0,0.000166666666666667,315100
0,0,0,0,0,0,0,0,0.000166666666666667,315200
0,0,0,0,0,0,0,0,0.000166666666666667,315300
0,0,0,0,0,0,0,0,0.000166666666666667,315400
0,0,0,0,0,0,0,0,0.000166666666666667,315500
0,0,0,0,0,0,0,0,0.000166666666666667,315600
0,0,0,0,0,0,0,0,0.000166666666666667,315700
0,0,0,0,0,0,0,0,0.000166666666666667,315800
0,0,0,0,0,0,0,0,0.000166666666666667,315900
0,0,0,0,0,0,0,0,0.000166666666666667,316000
0,0,0,0,0,0,0,0,0.000166666666666667,316100
0,0,0,0,0,0,0,0,0.000166666666666667,316200
0,0,0,0,0,0,0,0,0.000166666666666667,316300
0,0,0,0,0,0,0,0,0.000166666666666667,316400
0,0,0,0,0,0,0,0,0.000166666666666667,316500
0,0,0,0,0,0,0,0,0.000166666666666667,316600
0,0,0,0,0,0,0,0,0.000166666666666667,316700
0,0,0,0,0,0,0,0,0.000166666666666667,316800
0,0,0,0,0,0,0,0,0.000166666666666667,316900
0,0,0,0,0,0,0,0,0.000166666666666667,317000
0,0,0,0,0,0,0,0,0.000166666666666667,317100
0,0,0,0,0,0,0,0,0.000166666666666667,317200
0,0,0,0,0,0,0,0,0.000166666666666667,317300
0,0,0,0,0,0,0,0,0.000166666666666667,317400
0,0,0,0,0,0,0,0,0.000166666666666667,317500
0,0,0,0,0,0,0,0,0.000166666666666667,317600
0,0,0,0,0,0,0,0,0.000166666666666667,317700
0,0,0,0,0,0,0,0,0.000166666666666667,317800
0,0,0,0,0,0,0,0,0.000166666666666667,317900
0,0,0,0,0,0,0,0,0.000166666666666667,318000
0,0,0,0,0,0,0,0,0.000166666666666667,318100
0,0,0,0,0,0,0,0,0.000166666666666667,318200
0,0,0,0,0,0,0,0,0.000166666666666667,318300
0,0,0,0,0,0,0,0,0.000166666666666667,318400
0,0,0,0,0,0,0,0,0.000166666666666667,318500
0,0,0,0,0,0,0,0,0.000166666666666667,318600
0,0,0,0,0,0,0,0,0.000166666666666667,318700
0,0,0,0,0,0,0,0,0.000166666666666667,318800
0,0,0,0,0,0,0,0,0.000166666666666667,318900
0,0,0,0,0,0,0,0,0.000166666666666667,319000
0,0,0,0,0,0,0,0,0.000166666666666667,319100
0,0,0,0,0,0,0,0,0.000166666666666667,319200
0,0,0,0,0,0,0,0,0.000166666666666667,319300
0,0,0,0,0,0,0,0,0.000166666666666667,319400
0,0,0,0,0,0,0,0,0.000166666666666667,319500
0,0,0,0,0,0,0,0,0.000166666666666667,319600
0,0,0,0,0,0,0,0,0.000166666666666667,319700
0,0,0,0,0,0,0,0,0.000166666666666667,319800
0,0,0,0,0,0,0,0,0.000166666666666667,319900
0,0,0,0,0,0,0,0,0.000166666666666667,320000
0,0,0,0,0,0,0,0,0.000166666666666667,320100
0,0,0,0,0,0,0,0,0.000166666666666667,320200
0,0,0,0,0,0,0,0,0.000166666666666667,320300
0,0,0,0,0,0,0,0,0.000166666666666667,320400
0,0,0,0,0,0,0,0,0.000166666666666667,320500
0,0,0,0,0,0,0,0,0.000166666666666667,320600
0,0,0,0,0,0,0,0,0.000166666666666667,320700
0,0,0,0,0,0,0,0,0.000166666666666667,320800
0,0,0,0,0,0,0,0,0.000166666666666667,320900
0,0,0,0,0,0,0,0,0.000166666666666667,321000
0,0,0,0,0,0,0,0,0.000166666666666667,321100
0,0,0,0,0,0,0,0,0.000166666666666667,321200
0,0,0,0,0,0,0,0,0.000166666666666667,321300
0,0,0,0,0,0,0,0,0.000166666666666667,321400
0,0,0,0,0,0,0,0,0.000166666666666667,321500
0,0,0,0,0,0,0,0,0.000166666666666667,321600
0,0,0,0,0,0,0,0,0.000166666666666667,321700
0,0,0,0,0,0,0,0,0.000166666666666667,321800
0,0,0,0,0,0,0,0,0.000166666666666667,321900
0,0,0,0,0,0,0,0,0.000166666666666667,322000
0,0,0,0,0,0,0,0,0.000166666666666667,322100
0,0,0,0,0,0,0,0,0.000166666666666667,322200
0,0,0,0,0,0,0,0,0.000166666666666667,322300
0,0,0,0,0,0,0,0,0.000166666666666667,322400
0,0,0,0,0,0,0,0,0.000166666666666667,322500
0,0,0,0,0,0,0,0,0.000166666666666667,322600
0,0,0,0,0,0,0,0,0.000166666666666667,322700
0,0,0,0,0,0,0,0,0.000166666666666667,322800
0,0,0,0,0,0,0,0,0.000166666666666667,322900
0,0,0,0,0,0,0,0,0.000166666666666667,323000
0,0,0,0,0,0,0,0,0.000166666666666667,323100
0,0,0,0,0,0,0,0,0.000166666666666667,323200
0,0,0,0,0,0,0,0,0.000166666666666667,323300
0,0,0,0,0,0,0,0,0.000166666666666667,323400
0,0,0,0,0,0,0,0,0.000166666666666667,323500
0,0,0,0,0,0,0,0,0.000166666666666667,323600
0,0,0,0,0,0,0,0,0.000166666666666667,323700
0,0,0,0,0,0,0,0,0.000166666666666667,323800
0,0,0,0,0,0,0,0,0.000166666666666667,323900
0,0,0,0,0,0,0,0,0.000166666666666667,324000
0,0,0,0,0,0,0,0,0.000166666666666667,324100
0,0,0,0,0,0,0,0,0.000166666666666667,324200
0,0,0,0,0,0,0,0,0.000166666666666667,324300
0,0,0,0,0,0,0,0,0.000166666666666667,324400
0,0,0,0,0,0,0,0,0.000166666666666667,324500
0,0,0,0,0,0,0,0,0.000166666666666667,324600
0,0,0,0,0,0,0,0,0.000166666666666667,324700
0,0,0,0,0,0,0,0,0.000166666666666667,324800
0,0,0,0,0,0,0,0,0.000166666666666667,324900
0,0,0,0,0,0,0,0,0.000166666666666667,325000
0,0,0,0,0,0,0,0,0.000166666666666667,325100
0,0,0,0,0,0,0,0,0.000166666666666667,325200
0,0,0,0,0,0,0,0,0.000166666666666667,325300
0,0,0,0,0,0,0,0,0.000166666666666667,325400
0,0,0,0,0,0,0,0,0.000166666666666667,325500
0,0,0,0,0,0,0,0,0.000166666666666667,325600
0,0,0,0,0,0,0,0,0.000166666666666667,325700
0,0,0,0,0,0,0,0,0.000166666666666667,325800
0,0,0,0,0,0,0,0,0.000166666666666667,325900
0,0,0,0,0,0,0,0,0.000166666666666667,326000
0,0,0,0,0,0,0,0,0.000166666666666667,326100
0,0,0,0,0,0,0,0,0.000166666666666667,326200
0,0,0,0,0,0,0,0,0.000166666666666667,326300
0,0,0,0,0,0,0,0,0.000166666666666667,326400
0,0,0,0,0,0,0,0,0.000166666666666667,326500
0,0,0,0,0,0,0,0,0.000166666666666667,326600
0,0,0,0,0,0,0,0,0.000166666666666667,326700
0,0,0,0,0,0,0,0,0.000166666666666667,326800
0,0,0,0,0,0,0,0,0.000166666666666667,326900
0,0,0,0,0,0,0,0,0.000166666666666667,327000
0,0,0,0,0,0,0,0,0.000166666666666667,327100
0,0,0,0,0,0,0,0,0.000166666666666667,327200
0,0,0,0,0,0,0,0,0.000166666666666667,327300
0,0,0,0,0,0,0,0,0.000166666666666667,327400
0,0,0,0,0,0,0,0,0.000166666666666667,327500
0,0,0,0,0,0,0,0,0.000166666666666667,327600
0,0,0,0,0,0,0,0,0.000166666666666667,327700
0,0,0,0,0,0,0,0,0.000166666666666667,327800
0,0,0,0,0,0,0,0,0.000166666666666667,327900
0,0,0,0,0,0,0,0,0.000166666666666667,328000
0,0,0,0,0,0,0,0,0.000166666666666667,328100
0,0,0,0,0,0,0,0,0.000166666666666667,328200
0,0,0,0,0,0,0,0,0.000166666666666667,328300
0,0,0,0,0,0,0,0,0.000166666666666667,328400
0,0,0,0,0,0,0,0,0.000166666666666667,328500
0,0,0,0,0,0,0,0,0.000166666666666667,328600
0,0,0,0,0,0,0,0,0.000166666666666667,328700
0,0,0,0,0,0,0,0,0.000166666666666667,328800
0,0,0,0,0,0,0,0,0.000166666666666667,328900
0,0,0,0,0,0,0,0,0.000166666666666667,329000
0,0,0,0,0,0,0,0,0.000166666666666667,329100
0,0,0,0,0,0,0,0,0.000166666666666667,329200
0,0,0,0,0,0,0,0,0.000166666666666667,329300
0,0,0,0,0,0,0,0,0.000166666666666667,329400
0,0,0,0,0,0,0,0,0.000166666666666667,329500
0,0,0,0,0,0,0,0,0.000166666666666667,329600
0,0,0,0,0,0,0,0,0.000166666666666667,329700
0,0,0,0,0,0,0,0,0.000166666666666667,329800
0,0,0,0,0,0,0,0,0.000166666666666667,329900
0,0,0,0,0,0,0,0,0.000166666666666667,330000
0,0,0,0,0,0,0,0,0.000166666666666667,330100
0,0,0,0,0,0,0,0,0.000166666666666667,330200
0,0,0,0,0,0,0,0,0.000166666666666667,330300
0,0,0,0,0,0,0,0,0.000166666666666667,330400
0,0,0,0,0,0,0,0,0.000166666666666667,330500
0,0,0,0,0,0,0,0,0.000166666666666667,330600
0,0,0,0,0,0,0,0,0.000166666666666667,330700
0,0,0,0,0,0,0,0,0.000166666666666667,330800
0,0,0,0,0,0,0,0,0.000166666666666667,330900
0,0,0,0,0,0,0,0,0.000166666666666667,331000
0,0,0,0,0,0,0,0,0.000166666666666667,331100
0,0,0,0,0,0,0,0,0.000166666666666667,331200
0,0,0,0,0,0,0,0,0.000166666666666667,331300
0,0,0,0,0,0,0,0,0.000166666666666667,331400
0,0,0,0,0,0,0,0,0.000166666666666667,331500
0,0,0,0,0,0,0,0,0.000166666666666667,331600
0,0,0,0,0,0,0,0,0.000166666666666667,331700
0,0,0,0,0,0,0,0,0.000166666666666667,331800
0,0,0,0,0,0,0,0,0.000166666666666667,331900
0,0,0,0,0,0,0,0,0.000166666666666667,332000
0,0,0,0,0,0,0,0,0.000166666666666667,332100
0,0,0,0,0,0,0,0,0.000166666666666667,332200
0,0,0,0,0,0,0,0,0.000166666666666667,332300
0,0,0,0,0,0,0,0,0.000166666666666667,332400
0,0,0,0,0,0,0,0,0.000166666666666667,332500
0,0,0,0,0,0,0,0,0.000166666666666667,332600
0,0,0,0,0,0,0,0,0.000166666666666667,332700
0,0,0,0,0,0,0,0,0.000166666666666667,332800
0,0,0,0,0,0,0,0,0.000166666666666667,332900
0,0,0,0,0,0,0,0,0.000166666666666667,333000
0,0,0,0,0,0,0,0,0.000166666666666667,333100
0,0,0,0,0,0,0,0,0.000166666666666667,333200
0,0,0,0,0,0,0,0,0.000166666666666667,333300
0,0,0,0,0,0,0,0,0.000166666666666667,333400
0,0,0,0,0,0,0,0,0.000166666666666667,333500
0,0,0,0,0,0,0,0,0.000166666666666667,333600
0,0,0,0,0,0,0,0,0.000166666666666667,333700
0,0,0,0,0,0,0,0,0.000166666666666667,333800
0,0,0,0,0,0,0,0,0.000166666666666667,333900
0,0,0,0,0,0,0,0,0.000166666666666667,334000
0,0,0,0,0,0,0,0,0.000166666666666667,334100
0,0,0,0,0,0,0,0,0.000166666666666667,334200
0,0,0,0,0,0,0,0,0.000166666666666667,334300
0,0,0,0,0,0,0,0,0.000166666666666667,334400
0,0,0,0,0,0,0,0,0.000166666666666667,334500
0,0,0,0,0,0,0,0,0.000166666666666667,334600
0,0,0,0,0,0,0,0,0.000166666666666667,334700
0,0,0,0,0,0,0,0,0.000166666666666667,334800
0,0,0,0,0,0,0,0,0.000166666666666667,334900
0,0,0,0,0,0,0,0,0.000166666666666667,335000
0,0,0,0,0,0,0,0,0.000166666666666667,335100
0,0,0,0,0,0,0,0,0.000166666666666667,335200
0,0,0,0,0,0,0,0,0.000166666666666667,335300
0,0,0,0,0,0,0,0,0.000166666666666667,335400
0,0,0,0,0,0,0,0,0.000166666666666667,335500
0,0,0,0,0,0,0,0,0.000166666666666667,335600
0,0,0,0,0,0,0,0,0.000166666666666667,335700
0,0,0,0,0,0,0,0,0.000166666666666667,335800
0,0,0,0,0,0,0,0,0.000166666666666667,335900
0,0,0,0,0,0,0,0,0.000166666666666667,336000
0,0,0,0,0,0,0,0,0.000166666666666667,336100
0,0,0,0,0,0,0,0,0.000166666666666667,336200
0,0,0,0,0,0,0,0,0.000166666666666667,336300
0,0,0,0,0,0,0,0,0.000166666666666667,336400
0,0,0,0,0,0,0,0,0.000166666666666667,336500
0,0,0,0,0,0,0,0,0.000166666666666667,336600
0,0,0,0,0,0,0,0,0.000166666666666667,336700
0,0,0,0,0,0,0,0,0.000166666666666667,336800
0,0,0,0,0,0,0,0,0.000166666666666667,336900
0,0,0,0,0,0,0,0,0.000166666666666667,337000
0,0,0,0,0,0,0,0,0.000166666666666667,337100
0,0,0,0,0,0,0,0,0.000166666666666667,337200
0,0,0,0,0,0,0,0,0.000166666666666667,337300
0,0,0,0,0,0,0,0,0.000166666666666667,337400
0,0,0,0,0,0,0,0,0.000166666666666667,337500
0,0,0,0,0,0,0,0,0.000166666666666667,337600
0,0,0,0,0,0,0,0,0.000166666666666667,337700
0,0,0,0,0,0,0,0,0.000166666666666667,337800
0,0,0,0,0,0,0,0,0.000166666666666667,337900
0,0,0,0,0,0,0,0,0.000166666666666667,338000
0,0,0,0,0,0,0,0,0.000166666666666667,338100
0,0,0,0,0,0,0,0,0.000166666666666667,338200
0,0,0,0,0,0,0,0,0.000166666666666667,338300
0,0,0,0,0,0,0,0,0.000166666666666667,338400
0,0,0,0,0,0,0,0,0.000166666666666667,338500
0,0,0,0,0,0,0,0,0.000166666666666667,338600
0,0,0,0,0,0,0,0,0.000166666666666667,338700
0,0,0,0,0,0,0,0,0.000166666666666667,338800
0,0,0,0,0,0,0,0,0.000166666666666667,338900
0,0,0,0,0,0,0,0,0.000166666666666667,339000
0,0,0,0,0,0,0,0,0.000166666666666667,339100
0,0,0,0,0,0,0,0,0.000166666666666667,339200
0,0,0,0,0,0,0,0,0.000166666666666667,339300
0,0,0,0,0,0,0,0,0.000166666666666667,339400
0,0,0,0,0,0,0,0,0.000166666666666667,339500
0,0,0,0,0,0,0,0,0.000166666666666667,339600
0,0,0,0,0,0,0,0,0.000166666666666667,339700
0,0,0,0,0,0,0,0,0.000166666666666667,339800
0,0,0,0,0,0,0,0,0.000166666666666667,339900
0,0,0,0,0,0,0,0,0.000166666666666667,340000
0,0,0,0,0,0,0,0,0.000166666666666667,340100
0,0,0,0,0,0,0,0,0.000166666666666667,340200
0,0,0,0,0,0,0,0,0.000166666666666667,340300
0,0,0,0,0,0,0,0,0.000166666666666667,340400
0,0,0,0,0,0,0,0,0.000166666666666667,340500
0,0,0,0,0,0,0,0,0.000166666666666667,340600
0,0,0,0,0,0,0,0,0.000166666666666667,340700
0,0,0,0,0,0,0,0,0.000166666666666667,340800
0,0,0,0,0,0,0,0,0.000166666666666667,340900
0,0,0,0,0,0,0,0,0.000166666666666667,341000
0,0,0,0,0,0,0,0,0.000166666666666667,341100
0,0,0,0,0,0,0,0,0.000166666666666667,341200
0,0,0,0,0,0,0,0,0.000166666666666667,341300
0,0,0,0,0,0,0,0,0.000166666666666667,341400
0,0,0,0,0,0,0,0,0.000166666666666667,341500
0,0,0,0,0,0,0,0,0.000166666666666667,341600
0,0,0,0,0,0,0,0,0.000166666666666667,341700
0,0,0,0,0,0,0,0,0.000166666666666667,341800
0,0,0,0,0,0,0,0,0.000166666666666667,341900
0,0,0,0,0,0,0,0,0.000166666666666667,342000
0,0,0,0,0,0,0,0,0.000166666666666667,342100
0,0,0,0,0,0,0,0,0.000166666666666667,342200
0,0,0,0,0,0,0,0,0.000166666666666667,342300
0,0,0,0,0,0,0,0,0.000166666666666667,342400
0,0,0,0,0,0,0,0,0.000166666666666667,342500
0,0,0,0,0,0,0,0,0.000166666666666667,342600
0,0,0,0,0,0,0,0,0.000166666666666667,342700
0,0,0,0,0,0,0,0,0.000166666666666667,342800
0,0,0,0,0,0,0,0,0.000166666666666667,342900
0,0,0,0,0,0,0,0,0.000166666666666667,343000
0,0,0,0,0,0,0,0,0.000166666666666667,343100
0,0,0,0,0,0,0,0,0.000166666666666667,343200
0,0,0,0,0,0,0,0,0.000166666666666667,343300
0,0,0,0,0,0,0,0,0.000166666666666667,343400
0,0,0,0,0,0,0,0,0.000166666666666667,343500
0,0,0,0,0,0,0,0,0.000166666666666667,343600
0,0,0,0,0,0,0,0,0.000166666666666667,343700
0,0,0,0,0,0,0,0,0.000166666666666667,343800
0,0,0,0,0,0,0,0,0.000166666666666667,343900
0,0,0,0,0,0,0,0,0.000166666666666667,344000
0,0,0,0,0,0,0,0,0.000166666666666667,344100
0,0,0,0,0,0,0,0,0.000166666666666667,344200
0,0,0,0,0,0,0,0,0.000166666666666667,344300
0,0,0,0,0,0,0,0,0.000166666666666667,344400
0,0,0,0,0,0,0,0,0.000166666666666667,344500
0,0,0,0,0,0,0,0,0.000166666666666667,344600
0,0,0,0,0,0,0,0,0.000166666666666667,344700
0,0,0,0,0,0,0,0,0.000166666666666667,344800
0,0,0,0,0,0,0,0,0.000166666666666667,344900
0,0,0,0,0,0,0,0,0.000166666666666667,345000
0,0,0,0,0,0,0,0,0.000166666666666667,345100
0,0,0,0,0,0,0,0,0.000166666666666667,345200
0,0,0,0,0,0,0,0,0.000166666666666667,345300
0,0,0,0,0,0,0,0,0.000166666666666667,345400
0,0,0,0,0,0,0,0,0.000166666666666667,345500
0,0,0,0,0,0,0,0,0.000166666666666667,345600
0,0,0,0,0,0,0,0,0.000166666666666667,345700
0,0,0,0,0,0,0,0,0.000166666666666667,345800
0,0,0,0,0,0,0,0,0.000166666666666667,345900
0,0,0,0,0,0,0,0,0.000166666666666667,346000
0,0,0,0,0,0,0,0,0.000166666666666667,346100
0,0,0,0,0,0,0,0,0.000166666666666667,346200
0,0,0,0,0,0,0,0,0.000166666666666667,346300
0,0,0,0,0,0,0,0,0.000166666666666667,346400
0,0,0,0,0,0,0,0,0.000166666666666667,346500
0,0,0,0,0,0,0,0,0.000166666666666667,346600
0,0,0,0,0,0,0,0,0.000166666666666667,346700
0,0,0,0,0,0,0,0,0.000166666666666667,346800
0,0,0,0,0,0,0,0,0.000166666666666667,346900
0,0,0,0,0,0,0,0,0.000166666666666667,347000
0,0,0,0,0,0,0,0,0.000166666666666667,347100
0,0,0,0,0,0,0,0,0.000166666666666667,347200
0,0,0,0,0,0,0,0,0,347300
0,0,0,0,0,0,0,0,0,347400
0,0,0,0,0,0,0,0,0,347500
0,0,0,0,0,0,0,0,0,347600
0,0,0,0,0,0,0,0,0,347700
0,0,0,0,0,0,0,0,0,347800
0,0,0,0,0,0,0,0,0,347900
0,0,0,0,0,0,0,0,0,348000
0,0,0,0,0,0,0,0,0,348100
0,0,0,0,0,0,0,0,0,348200
0,0,0,0,0,0,0,0,0,348300
0,0,0,0,0,0,0,0,0,348400
0,0,0,0,0,0,0,0,0,348500
0,0,0,0,0,0,0,0,0,348600
0,0,0,0,0,0,0,0,0,348700
0,0,0,0,0,0,0,0,0,348800
0,0,0,0,0,0,0,0,0,348900
0,0,0,0,0,0,0,0,0,349000
0,0,0,0,0,0,0,0,0,349100
0,0,0,0,0,0,0,0,0,349200
0,0,0,0,0,0,0,0,0,349300
0,0,0,0,0,0,0,0,0,349400
0,0,0,0,0,0,0,0,0,349500
0,0,0,0,0,0,0,0,0,349600
0,0,0,0,0,0,0,0,0,349700
0,0,0,0,0,0,0,0,0,349800
0,0,0,0,0,0,0,0,0,349900
0,0,0,0,0,0,0,0,0,350000
0,0,0,0,0,0,0,0,0,350100
0,0,0,0,0,0,0,0,0,350200
0,0,0,0,0,0,0,0,0,350300
0,0,0,0,0,0,0,0,0,350400
0,0,0,0,0,0,0,0,0,350500
0,0,0,0,0,0,0,0,0,350600
0,0,0,0,0,0,0,0,0,350700
0,0,0,0,0,0,0,0,0,350800
0,0,0,0,0,0,0,0,0,350900
0,0,0,0,0,0,0,0,0,351000
0,0,0,0,0,0,0,0,0,351100
0,0,0,0,0,0,0,0,0,351200
0,0,0,0,0,0,0,0,0,351300
