"lnalpha","beta","lnalpha.c","Smsy_lambert.c","Smsy_lambert","Umsy_lambert.c","Umsy_lambert","Rmsy.c","Rmsy","MSY.c","MSY","Seq.c","Seq","Rmax.c","Rmax","Smax"
1.49180042232529,1.3417694738714e-05,1.60813458684375,46627.1111626348,44192.3168725551,0.625628344128317,0.592959017592464,124547.653197913,108569.698832707,77920.5420352784,64377.3819601514,119851.779173647,111181.574135906,136908.870693134,121873.224689129,74528.4506372549
1.80118431983478,1.70053899398275e-05,1.85505564000402,40489.9523686157,39725.7910659232,0.688547428673351,0.675552567744139,130003.589940345,122441.379146423,89513.6375717291,82715.5880804995,109086.33360176,105918.436813749,138279.993755823,131027.765317035,58804.8850122484
1.74632030056173,1.4767650046828e-05,1.84689956670638,46493.9155503986,44821.058103711,0.686605874155061,0.661901700804148,148356.053021245,132568.126519168,101862.137470847,87747.0684154565,125063.87684228,118253.093418667,157940.102796879,142827.355799882,67715.5808018889
1.68024431743181,1.54879604038347e-05,1.75419794571991,42864.7644632133,41638.5995297914,0.663887774725949,0.644896980788539,127531.107885955,117257.802037994,84666.3434227414,75619.2025082023,113262.037090796,108487.126362732,137261.827390396,127477.084935989,64566.2807707338
1.31060453896346,1.12376832953855e-05,1.37234139383915,49596.9447370174,47886.2811113484,0.557354757373338,0.538130861323135,112046.713622649,103679.326244941,62449.7688856312,55793.0451335922,122119.600434252,116625.865359778,129130.556971363,121399.542153989,88986.3127225366
1.5776942083904,1.30912132316846e-05,1.69441964655391,49544.4745646876,47151.4466824287,0.6485972809781,0.617269642702082,140990.583973256,123197.56137276,91446.1094085684,76046.1146903314,129431.827025238,120515.507651492,152968.752124355,136116.104063985,76387.1141889053
1.83701642149416,1.56830742530299e-05,1.92960441229465,45008.4091485101,43629.2557585811,0.705870222686833,0.684240857666259,153022.280027733,138172.581278636,108013.870879223,94543.3255200547,123037.382923942,117133.694061243,161544.013269253,147258.514268316,63763.008697533
1.5292040842763,1.25623327797504e-05,1.59226271324605,49456.3201538095,48054.5604947929,0.621286751834033,0.603677380520237,130590.414761873,121251.117480684,81134.094608063,73196.5569858906,126748.967820106,121729.308647297,143928.279656378,135132.595945527,79603.0496510909
1.6760619308321,1.45195587175315e-05,1.74407582273273,45547.818930134,44340.1728552854,0.661334231411572,0.64379974331781,134491.947975667,124481.02443353,88944.1290455327,80140.8515782448,120119.065369863,115434.770673048,144942.11910402,135411.811694908,68872.6165480886
1.70426076961596,1.55534923656573e-05,1.81612029875499,43668.3819737962,41865.1543690689,0.679195845650046,0.651149358866378,136121.622434352,120008.821635025,92453.2404605563,78143.6672659561,116766.077743739,109574.154122391,145414.803898143,130025.533896594,64294.241864807
1.8808544786048,1.74038038844036e-05,1.97397399767613,41130.1722422817,39912.4496172254,0.715821451436412,0.694628445684331,144733.557301136,130701.268841717,103603.385058854,90788.8192244919,113421.98583639,108071.45903835,152176.416132558,138645.589495944,57458.7030882455
1.60045767665284,1.35276670554397e-05,1.66640097264336,47403.2709117452,46093.1615529113,0.6412556662329,0.623532943020379,132136.640080063,122436.108813119,84733.3691683176,76342.9472602072,123184.653038402,118309.954709395,143943.268305112,134757.37723438,73922.5762950665
1.3556625412068,1.32240813609593e-05,1.42637353025607,43384.367347179,41758.4160553033,0.573718403592841,0.55221669142012,101773.962828414,93255.8566949219,58389.5954812345,51497.4406396186,107861.823541639,102514.68545929,115826.026783107,107918.715248863,75619.6194430748
1.3105434351862,1.15778910435139e-05,1.40945462071743,49114.3599532074,46477.510769281,0.568640708210158,0.538111555660479,113859.515461964,100624.969814392,64745.1555087569,54147.4590451114,121736.732140611,113193.623109831,130075.176584603,117825.106795959,86371.5158694825
1.18005730570809,1.04553408214061e-05,1.30302967573777,51240.1646423578,47403.9081741323,0.535733385080813,0.495624016227191,110367.971755361,93985.2603994818,59127.8071130029,46581.3522253496,124628.139626971,112866.459914158,129498.852938108,114514.29397931,95644.8973860915
1.31280127630345,1.17562842791637e-05,1.42104315536849,48665.3078847358,45832.8956956444,0.572123194025979,0.538824551135252,113736.727967654,99382.7746218255,65071.4200829179,53549.878926181,120875.195055218,111668.044522384,129594.520698444,116299.484312215,85060.889670077
1.79412409259166,1.54223943861202e-05,1.87900766096618,45012.2179233837,43690.9819521081,0.69419617700841,0.67381955478227,147193.117087426,133947.275481042,102180.899164043,90256.2935289335,121836.312437791,116332.396103573,156169.554667707,143460.356761964,64840.7747178337
1.50731898914297,1.553596106623e-05,1.58869666951948,39927.1269982106,38454.703499411,0.620306290530621,0.597430776380269,105156.145604858,95523.2075458792,65229.0186066473,57068.5040464682,102259.310688721,97021.2903287569,115965.709887823,106902.463494407,64366.7936432762
1.8150749044466,1.64563309375815e-05,1.88702912183624,42298.0246975473,41257.1830890806,0.696070292428834,0.6789418584663,139170.418829963,128503.77471194,96872.3941324154,87246.591622859,114668.885123525,110296.451337248,147536.283921821,137293.355946764,60766.8868469515
1.51815995345048,1.42157370917854e-05,1.5953087637214,43762.9638880528,42244.2962178031,0.622122788989858,0.600533808659793,115812.657162007,105751.868702765,72049.693273954,63507.5724849617,112221.318769553,106794.318412638,127576.278167194,118104.005119145,70344.5761231651
1.55645753831352,1.32047315095797e-05,1.63363342448389,47901.5621130675,46298.4652880482,0.632527266592512,0.611358803434273,130354.058296755,119129.072515137,82452.4961836872,72830.6072270889,123715.762285566,117871.199212521,142709.841776511,132110.356082464,75730.4303593393
1.43304035653241,1.19850688096902e-05,1.53713048401683,50556.4542976326,48035.410041976,0.605922583531083,0.575707694654765,128290.666211319,113213.012437006,77734.2119136861,65177.60239503,128253.788812129,119568.805093031,142768.459521507,128654.951524953,83437.1513321208
1.49815558831889,1.30629980468737e-05,1.60946009581093,47920.7971186428,45532.7745291382,0.625989279165464,0.594794544742875,128126.80078185,112369.599022909,80206.0036632073,66836.8244937703,123207.558482037,114686.964121336,140812.851977067,125980.509731069,76552.1051455199
1.53197316647182,1.38212153196631e-05,1.62205932381471,45539.2223456929,43734.4159492625,0.629407397529837,0.604462779714467,122882.167755519,110569.659961941,77342.9454098261,66835.2440126781,117360.108087386,110842.146008124,134775.421548807,123164.848748281,72352.5375208735
1.56587557018621,1.42182565562929e-05,1.64685738606184,44736.0267238726,43183.0868971871,0.636068305269194,0.613988208396894,122924.239277821,111869.864694671,78188.2125539486,68686.7777974841,115826.956669519,110131.334596939,134301.309390959,123854.072430473,70332.1111164934
1.77860584750098,1.58877167169771e-05,1.86757676715301,43524.8329444553,42170.0565397513,0.691510215975261,0.669985912242478,141090.030200043,127782.595059202,97565.1972555881,85612.5385194504,117548.468444013,111948.486946549,149872.625345737,137114.295170969,62941.7063391765
1.66709542611498,1.57911511738648e-05,1.74927732124778,41963.2634307848,40620.1535730928,0.662648236584236,0.641438985778313,124390.229966185,113286.587113396,82426.9665353999,72666.4335403032,110775.794746549,105571.494298282,133965.575724925,123396.281121586,63326.6054507193
1.66430386220554,1.51818358984622e-05,1.73833466269242,43465.0635416394,42201.8564523357,0.659879462005401,0.640701659269819,127793.116516621,117456.307665021,84328.0529749811,75254.4512126853,114500.951948012,109624.677366861,137825.753989785,127990.934168847,65868.1866072135
1.37165084991556,1.17966349476448e-05,1.452434247013,49290.1132261041,47228.9636720681,0.58145747225643,0.557142843394967,117766.081004564,106646.043690765,68475.9677784596,59417.0800186964,123122.759452938,116274.755979408,133269.741926906,122927.138757035,84769.9368877773
1.4518422096853,1.24948431564594e-05,1.53930725843748,48543.0318211608,46521.8136808804,0.60653756894442,0.581282765296626,123373.994541054,111105.562000182,74830.9627198929,64583.7483193013,123195.404629127,116195.31285871,137242.100848326,125748.197761867,80033.0174199136
1.42710202965694,1.3775610588709e-05,1.55204618708866,44290.071592246,41663.2055639416,0.610122779200825,0.573936095726196,113600.049527027,97786.2831045348,69309.9779347813,56123.0775405931,112666.235525035,103596.281302162,126078.128992422,111269.77173581,72592.0636011324
1.35772423548815,1.22655731899521e-05,1.47448959289244,47933.2907189852,45073.6405407252,0.587929285548963,0.552854036989856,116322.973310157,100802.968760567,68389.6825911716,55729.3282198418,120213.672044315,110693.908426587,131032.90324398,116592.284850047,81529.0067992256
1.53268643583151,1.2948434951347e-05,1.70070597653299,50216.809499009,46697.9142232899,0.650229091262102,0.604664904683851,143570.572178829,118122.359427628,93353.7626798199,71424.4452043385,131344.520239187,118368.470134846,155630.767667696,131560.49543332,77229.4106397756
1.5107762869862,1.31181079698902e-05,1.57026525816,46897.720701905,45618.0288247729,0.615209363709345,0.598422227496935,121878.539337637,113596.99651809,74980.8186357321,67978.9676933169,119702.114189349,115167.239853023,134831.6514068,127044.574153074,76230.5053667255
1.410333495622,1.07844033681582e-05,1.50194994729717,55254.5760529554,52752.6180822065,0.595887636091646,0.568905512124912,136730.723897095,122369.038727983,81476.1478441393,69616.4206457762,139270.564724219,130775.29163886,153178.555214599,139768.546723759,92726.5019549043
1.45487224861235,1.16588921516696e-05,1.53691254677847,51965.5697777512,49934.1072884841,0.605860973638861,0.582176371566334,131845.786136734,119510.013054256,79880.2163589827,69575.9057657723,131823.206423466,124786.491691152,146730.660118359,135173.395298352,85771.4426886433
1.81229008812166,1.6065799853167e-05,1.92600306234928,43885.199250276,42217.911822318,0.705050827671288,0.678264521556013,148789.023219795,131219.323484301,104903.823969519,89001.4116619833,119882.177043903,112804.224170913,157128.754473772,140239.627888447,62244.0220306165
1.64095225008736,1.40214121255682e-05,1.71729081548743,46679.1240512401,45251.5165746851,0.654507235982959,0.63449016320064,135108.832695951,123803.826925526,88429.708644711,78552.3103508406,122476.309811615,117031.882052384,146124.718844067,135384.913196087,71319.4927190315
1.3737874128656,1.10040415405796e-05,1.4835724272356,53668.8090763717,50690.3106103875,0.59057380450983,0.557798283661587,131082.988014772,114631.646005631,77414.1789384004,63941.3353952436,134820.68581481,124843.895563233,147387.487503922,132063.131045349,90875.7020147825
1.81806887607692,1.73738031524485e-05,1.94095771741611,40776.4412473069,39120.3271122964,0.708441863488092,0.679668862508433,139856.982676392,122124.647071895,99080.5414290848,83004.3199595989,111717.492156723,104644.265859585,147488.394397329,130433.125780781,57557.9216148232
1.77072311508654,1.57011325732711e-05,1.84141304946448,43646.1910491745,42546.3335345071,0.685294631981406,0.668025623331906,138689.058035374,128161.498370836,95042.8669861996,85615.1648363286,117278.995057925,112776.776249947,147737.268042104,137654.310481262,63689.6730432272
1.21864100032755,1.0668356530522e-05,1.35310742521511,51687.9932851975,47659.6180414707,0.551425940713714,0.508449797374909,115227.334740303,96957.7833290429,63539.3414551058,49298.1652875721,126833.727514063,114229.497002752,133430.491306541,116642.564326997,93735.150033561
1.60480731726758,1.52046929164727e-05,1.68599406295911,42513.2779510443,41087.3944219008,0.646401336118279,0.624721214922996,120230.312762904,109484.991040647,77717.0348118598,68397.5966187465,110886.426461958,105546.841760214,130600.783653765,120416.729377991,65769.1678150635
1.43033887729654,1.29072231499472e-05,1.5045605078844,46225.1614863865,44541.1371386091,0.596638474447136,0.574902396400429,114599.828089772,104778.612632607,68374.6666033858,60237.4754939981,116567.327488295,110816.932556279,128320.199406981,119140.928736934,77475.9983911869
1.62216852027107,1.52077884716054e-05,1.68733496095323,42527.648911357,41389.1160652907,0.646751488838618,0.629436922147667,120390.171699629,111692.498629839,77862.5227882718,70303.3825645484,110952.027252593,106666.957085827,130749.40390193,122500.621468605,65755.7804586187
1.92352663558,1.75478791281481e-05,2.01037907098252,41246.5212500488,40146.5244261545,0.723788969352448,0.704486358045404,149329.739487051,135853.370966619,108083.218237002,95706.846540465,114565.358941738,109615.904094901,156522.732458005,143501.978039472,56986.9437039788
1.88241455909793,1.66196645126976e-05,1.95653643713355,42837.3403468279,41817.5249500917,0.711942225180526,0.694993235421887,148710.932637295,137103.598367512,105873.592290467,95286.0734174199,117724.183640334,113264.293491589,156601.617544425,145413.765599112,60169.6862915607
1.63675105991381,1.37407264259823e-05,1.73651553146775,47990.0054037807,46093.9496301335,0.659417535434764,0.633364351760674,140905.68480982,125721.407210368,92915.6794060391,79627.4575802343,126377.272760789,119116.778048857,152003.97253785,137571.280176708,72776.3561400291
1.56159354403222,1.31196043579089e-05,1.6567807765643,48683.5610580836,46708.2920219001,0.638709059816159,0.612794311561004,134748.911869507,120629.147289139,86065.3508114232,73920.8552672388,126282.830744476,119027.487524106,146999.388680255,133652.239059258,76221.8107131536
1.4984450941578,1.42167764009406e-05,1.58686073389136,43596.4368597357,41843.3830451145,0.619800794712587,0.594878020611302,114667.353990861,103285.887149973,71070.9171311251,61442.504104858,111618.885261948,105399.779239593,126493.801747981,115789.937886754,70339.4336239148
1.64495863970127,1.47586654960096e-05,1.75412021031338,44981.5885704898,43063.6098504388,0.663868219190985,0.635561412833288,133821.290156576,118164.243213739,88839.7015860861,75100.6333633005,118853.578650973,111457.139545986,144033.381367082,129138.247575607,67756.8036398941
1.5402614164821,1.23193484623587e-05,1.6451001091645,51593.5724625739,49256.4134921035,0.635599197584402,0.60680692181525,141584.684008822,125272.839795413,89991.1115462486,76016.4263033095,133537.915108988,125027.830910726,154730.410574577,139330.056175165,81173.1239728677
1.30827561962321,1.07006603314187e-05,1.41849431441331,53394.7358902842,50220.6999452438,0.57135893224774,0.53739465172015,124567.475931038,108560.569245436,71172.7400407541,58339.8693001923,132561.381305451,122261.204365297,142016.626761297,127195.521992515,93452.1766908027
1.21120670867072,8.86976318063842e-06,1.2965966730763,60169.6616774469,57047.2597282936,0.533690649738089,0.505995683894335,129033.787642584,115479.273901914,68864.1259651373,58432.0141736201,146181.656338538,136554.571300689,151669.506609713,139255.989521091,112742.58169405
1.45126438258417,1.23488772345987e-05,1.51867214091929,48642.4780051067,47057.8977421357,0.60067998927173,0.581112202135933,121813.274311983,112340.101530975,73170.7963068761,65282.2037888391,122980.584555843,117521.970217508,136028.207611577,127161.065447677,80979.0218983011
1.29954578850655,1.09149567464525e-05,1.37825867062601,51229.4992195993,48981.2175979299,0.559167768124347,0.534627871469982,116210.874603311,105251.721353937,64981.375383712,56270.5037560068,126272.481205568,119061.011297999,133737.633591979,123614.399649535,91617.403827552
1.42099677024786,1.29864953500356e-05,1.56853307358861,47335.9292893092,44054.1715610487,0.614727825605228,0.57210929412723,122863.607691549,102956.598393955,75527.6784022395,58902.4268329062,120781.860795438,109421.112620963,135962.396921964,117312.586412001,77003.0691919708
1.61815997615124,1.55409138846202e-05,1.73265923342649,42367.9569233258,40432.1115609205,0.658436770012703,0.62835196394162,124041.328818976,108791.403796277,81673.3718956501,68359.2922353565,111490.176593874,104122.575298009,133879.261562938,119395.212446177,64346.2802396477
1.66079627455465,1.48885321902991e-05,1.77388346170106,44921.324799225,42970.9002295847,0.668812590304142,0.639773631314301,135637.175460498,119288.602848164,90715.8506612731,76317.7026185795,119144.28091554,111548.690853271,145626.842372288,130055.370744441,67165.7882199811
1.77136394780473,1.16452171000415e-05,1.9186693836376,60400.4874083931,57378.5191436348,0.703376788819058,0.668185312306511,203626.97567706,172923.385467004,143226.488268667,115544.866323369,164760.29318773,152110.856550577,215191.669332721,185716.938853459,85872.1646328466
1.54408568090237,1.28644929759427e-05,1.64403679442855,49385.1666121071,47252.9434755558,0.635315128997211,0.607885159433905,135418.742423591,120507.919076301,86033.5758114838,73254.9756007455,127796.470292532,120026.936451355,148016.098215241,133937.051686962,77733.3395004417
1.31086344636456,9.94744450374473e-06,1.42623083509992,57670.6664407915,54105.6204403393,0.573675753913748,0.538212656670952,135274.188531899,117165.663420503,77603.5220911078,63060.0429801634,143376.606379961,131778.915265231,153956.551531375,137181.249562806,100528.331635683
1.13095252704835,8.52988329699688e-06,1.28109641015574,61987.1965163473,56153.3995117488,0.528743552192454,0.478981944564859,131536.017819457,107776.302425548,69548.8213031095,51622.9029137993,150189.207231801,132587.104380024,155287.153967906,133637.662471009,117234.898202191
1.67793702539165,1.47850121617393e-05,1.80219972900078,45708.5345121038,43577.3721999869,0.675801238656736,0.644291977953447,140989.232416306,122508.826057017,95280.6979042019,78931.4538570304,121893.692699457,113489.052767492,150858.30701038,133230.182595135,67636.0620512577
1.51937369118197,1.31229805233431e-05,1.62315212688021,47984.7388288886,45788.390203172,0.629702793069211,0.60088015283146,129584.393105771,114723.410845155,81599.6542768828,68935.0206419833,123687.764680665,115779.619460633,142101.625492358,128093.95760278,76202.2010336145
1.11673398332058,6.79624309384385e-06,1.23389933151569,75550.7168704275,69758.6111669169,0.513461037765595,0.474096479379297,155281.946020242,132645.263687498,79731.2291498146,62886.6525205815,181556.091281282,164316.368308269,185914.081057419,165359.069624968,147140.116413113
1.14082640801634,7.94884473847923e-06,1.23877210456288,64796.0977746066,60682.6522521396,0.515054120869668,0.482356981071385,133615.111630204,117228.765835067,68819.0138555971,56546.1135829271,155843.036984502,143521.032999143,159732.538377587,144829.195325802,125804.444909981
1.41494791584509,1.33497475611116e-05,1.50689908276327,44743.1861999248,42719.4570205649,0.59731024084881,0.570293967172299,111110.812190101,99415.5393617525,66367.625990176,56696.0823411877,112878.470238114,105990.612134636,124357.052848101,113432.247395975,74907.7834934529
1.57678715383432,1.42295120057758e-05,1.66082799194727,44961.628385021,43361.8887536974,0.639782030903886,0.617018516613852,124817.838759799,113221.89357645,79856.210374778,69860.0048227524,116717.143305627,110811.049120609,136083.02164474,125113.874005195,70276.4788837521
1.64775154320491,1.38037593929944e-05,1.7812733457815,48584.3947222253,46096.6330768808,0.670647294999863,0.636306831820408,147514.788810388,126745.941661786,98930.394088163,80649.3085849055,129042.624916045,119369.767053544,158236.009560865,138457.836176675,72444.03292827
1.55761584982009,1.35801839491377e-05,1.71689829655528,48188.3336287873,45042.3121534412,0.65440643488135,0.611682884538212,139436.431960888,115993.630875314,91248.0983321005,70951.3187218723,126426.733465882,114697.698915853,150813.188388467,128606.770886967,73636.7050509281
1.71820935962281,1.54589864937953e-05,1.81593175621079,43932.3786977321,42353.5552099585,0.679150048928542,0.654743037954963,136924.997342287,122672.559473062,92992.6186445544,80319.0042631037,117467.710896807,111146.313525304,146276.190563967,132657.96901387,64687.2937240332
1.71781207817593,1.58125734611401e-05,1.88665841833026,44014.586137304,41400.0331473286,0.695983876657796,0.654641065435768,144777.144229817,119875.378928784,100762.558092513,78475.3457814558,119313.812072828,108635.832263326,153485.835373395,129640.073459745,63240.8129174883
1.84035254166245,1.71641372823414e-05,1.9620396091258,41550.0579992996,39911.1639327911,0.713170899589227,0.68504069684046,144859.980872914,126718.479284209,103309.922873614,86807.3153514177,114310.412277136,107220.800637374,152470.74212739,135001.468380955,58261.0115236497
1.55469672164892,1.40099071363294e-05,1.63527814442223,45180.103036404,43602.4143448796,0.632969047949816,0.610865775891522,123096.166097257,112049.806065695,77916.0630608535,68447.3917208151,116722.982423042,110971.236748415,134729.449722634,124298.666289561,71378.0605587937
1.52716877994824,1.40410817462757e-05,1.60374850960077,44471.8023517903,42952.4877837721,0.624432212225704,0.603099392177853,118412.184962243,108219.758139094,73940.3826104526,65267.2703553217,114218.301593904,108764.325110016,130257.901838246,120655.16679898,71219.5839373446
1.68159173199118,1.52407905931843e-05,1.77482832743612,43898.4839802769,42337.0385925124,0.669047601701656,0.645249939524044,132642.894283255,119343.287879106,88744.4103029781,77006.2492865938,116452.510556101,110334.941072099,142395.469236471,129719.131453312,65613.3941271525
1.6306071644175,1.35449187163143e-05,1.72196561864601,48409.7458436875,46638.4031533174,0.655706072530183,0.631713379770382,140605.866038492,126636.159424525,92196.1201948047,79997.7562712077,127130.00754829,120385.156867238,151973.995370257,138705.220984046,73828.4238498632
1.5817489562878,1.28861692588605e-05,1.65020833899976,49429.8659953864,47988.7208548118,0.636961619659344,0.618390779451314,136156.033830374,125753.567447381,86726.1678349871,77764.8465925695,128060.42710211,122747.802276475,148681.886289198,138843.812397302,77602.5814896386
1.62171291680291,1.34879779134836e-05,1.69334453602222,48066.3331350944,46657.3809970987,0.648317639708301,0.629313724389859,136675.416689157,125867.570684406,88609.0835540631,79210.1896873073,125544.729305155,120233.95405932,148309.462152702,138057.38499515,74140.0976791578
1.59238253180122,1.35291940455625e-05,1.68966773797988,47849.1210172863,45924.3663137481,0.647360043152471,0.621319663278193,135688.313499808,121274.758312803,87839.1924825219,75350.391999055,124890.494754495,117699.733364643,147314.999002851,133658.486475803,73914.2329271264
1.87563846036722,1.74717527038125e-05,1.97741961913761,41013.809891784,39687.2816409407,0.716583143870429,0.693406370317075,144711.964037289,129445.878187309,103698.154145505,89758.596546368,113178.091097072,107352.621809828,152107.79581896,137387.897510547,57235.242333861
1.84898391765063,1.75815517816369e-05,1.94512163278333,40348.0118031415,39080.9035180866,0.709380658803031,0.687102928876397,138834.571838752,124900.189630246,98486.5600356109,85819.2861121593,110634.240762235,105166.138951501,146353.767177742,132938.822148863,56877.8008005215
1.61880584605896,1.53167935575922e-05,1.71617254409721,42712.5950014649,41035.1507313532,0.654219999946481,0.628526932356815,123525.348472595,110466.018416089,80812.7534711301,69430.867684736,112045.15733951,105688.29827027,133617.064131304,121220.50960009,65287.8160327703
1.66930391411118,1.54468883922957e-05,1.78911754060353,43541.8706327928,41563.1614943589,0.672586416056528,0.642021516834324,132987.367562338,116105.194722341,89445.496929545,74542.0332279816,115823.814814113,108067.325387278,142517.562122844,126425.298568647,64737.9572250138
