"","variable","Mean","SD","time_series_se","2.5%","50%","97.5%","mc_error","converge"
"26","e[23]",0.463462843436712,0.0756862240985319,0.00695443137466871,0.300105731763609,0.466928092157048,0.604066150864277,0.091885035321819,"false"
"27","e[24]",-0.295627430110734,0.0622423549220342,0.00563737765474806,-0.427888204070684,-0.298601013306401,-0.162667262115214,0.0905714069110903,"false"
"28","e[25]",-0.354381190522461,0.0926677593812968,0.00851721105949483,-0.56519310733791,-0.349730779022768,-0.194467771817344,0.091911265755864,"false"
"29","e[26]",0.437300615490157,0.0627134031482341,0.00568628530067699,0.304470475956946,0.434078860630561,0.570359244135569,0.0906709732724352,"false"
"30","e[27]",0.359248127248636,0.0572315007217288,0.00508390697286075,0.238686690963639,0.35629715283972,0.47833927040747,0.0888305724775547,"false"
"31","e[28]",-0.835552525547289,0.0564727717489478,0.0045463244249707,-0.941234494747418,-0.834281495482901,-0.723518729392334,0.0805047155323203,"false"
"32","e[29]",-0.0841101670861538,0.088479141107247,0.00813681042589225,-0.28266487979914,-0.077791967826446,0.0686797259541633,0.0919630358530435,"false"
"33","e[30]",0.499773097145962,0.0556019896486589,0.00450984029381507,0.392331670953251,0.497732744373764,0.61086277232229,0.081109332998911,"false"
"34","e[31]",-0.325645812999442,0.0565867701804614,0.00455482975502808,-0.43216718143633,-0.324832958024382,-0.213155928792234,0.0804928385292573,"false"
"35","e[32]",0.357065083961278,0.0645484622271196,0.00587392576279474,0.222141796775637,0.354851535016313,0.490485681590868,0.0910002432300679,"false"
"36","e[33]",0.391690606466874,0.105203565575644,0.0102683308159911,0.154213010961481,0.397376038335882,0.571721541378559,0.0976043992407072,"false"
"37","e[34]",0.704004717161727,0.0577180947652642,0.00464069318420846,0.590401650723838,0.702176701961068,0.820342446001727,0.0804027437683428,"false"
"38","e[35]",-0.0692401813809545,0.0673283854497793,0.00615132874854024,-0.210940060884869,-0.0714356244820475,0.0646800084916966,0.0913630812241675,"false"
"39","e[36]",0.11639794414602,0.0602755555573997,0.0048396782240497,-0.00328747786909465,0.112503344601265,0.239230792021596,0.0802925527486997,"false"
"40","e[37]",-0.279486270190615,0.0612567100348658,0.00553385498581144,-0.410502365498442,-0.283314324918899,-0.146741345045649,0.0903387560752399,"false"
"41","e[38]",-0.235098744257197,0.106750460773661,0.00863252955580702,-0.411357383354618,-0.241970942591446,-0.034566277585163,0.0808664383576781,"false"
"42","e[39]",-0.474917012662759,0.0773538600422154,0.00623216746908546,-0.600382255613446,-0.481334246858764,-0.321138305380979,0.0805669874222732,"false"
"43","e[40]",-0.519397889217768,0.0654135226015996,0.00524727980931121,-0.637459988792281,-0.522893674260524,-0.386866181111247,0.0802170499404185,"false"
"44","e[41]",0.238105663475381,0.0710466397697835,0.00651315798682261,0.0882250185318871,0.237832495119124,0.373569662344628,0.091674398788283,"false"
"45","e[42]",-0.14037624658721,0.0591621779518678,0.00475251363507499,-0.260081197330743,-0.143275983967686,-0.0201350405932858,0.0803302684181347,"false"
"46","e[43]",0.592852356850565,0.108382628057263,0.0105750211710566,0.348083743731073,0.597772359002912,0.77848039091437,0.0975711823989849,"false"
"47","e0",-0.0264698858169458,0.180642905521242,0.0157624836155823,-0.418736156612229,-0.0339948326597255,0.328478179785113,0.0872576953415355,"false"
"48","lnalpha",1.58125255307271,0.154574650061673,0.0149557137303028,1.31038750769576,1.56961176928397,1.9233764960146,0.0967539873086284,"false"
"49","lnalpha.c",1.66161198541609,0.15427798246858,0.0151744170059977,1.38207639254863,1.64809915563248,2.01910650266322,0.0983576318745809,"false"
"50","phi",0.0213120597304873,0.621015855783678,0.0464067829143816,-0.947863431495582,0.0409533706683274,0.915877494273623,0.074727211040078,"false"
"51","sigma",0.398496410664293,0.0439585914185209,0.00361312637917772,0.324106395128163,0.397717274477828,0.505204139510376,0.0821938615998377,"false"
"52","sigmaw",0.902522354405831,0.572840573528103,0.0413025757316387,0.0241520878333021,0.86606499456476,1.90868660923441,0.0721013448423489,"false"
"53","tauw",2994.09414842485,35774.5723970237,2920.29949751385,0.274511388461689,1.33324939548029,1715.04667910295,0.0816305912787599,"false"
